== DEBUG MODE ==

testing SPI
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
recieved: C
